"0","shp_gemeentes
"
"1","Simple feature collection with 352 features and 10 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 3.358381 ymin: 50.75037 xmax: 7.227498 ymax: 53.5554"
"1","
"
"1","geographic CRS: WGS 84
"
"1","First 10 features:
"
"1","  "
"1"," OBJECTID"
"1"," Gemeenteco"
"1","        Gemeentena"
"1"," Gemeentenu"
"1"," Statcode"
"1"," Provinciec"
"1","    Provincien"
"1"," Provinci_1"
"1"," SHAPE_Leng"
"1","  SHAPE_Area"
"1","                       geometry"
"1","
1 "
"1","        1"
"1","     GM0221"
"1","          Doesburg"
"1","        221"
"1","   GM0221"
"1","       PV25"
"1","    Gelderland"
"1","         25"
"1","  0.2452938"
"1"," 0.001697050"
"1"," MULTIPOLYGON (((6.159251 51..."
"1","
2 "
"1","        2"
"1","     GM0074"
"1","        Heerenveen"
"1","         74"
"1","   GM0074"
"1","       PV21"
"1","     Friesland"
"1","         21"
"1","  1.2818140"
"1"," 0.026524402"
"1"," MULTIPOLYGON (((5.874644 53..."
"1","
3 "
"1","        3"
"1","     GM0737"
"1"," Tytsjerksteradiel"
"1","        737"
"1","   GM0737"
"1","       PV21"
"1","     Friesland"
"1","         21"
"1","  1.0067995"
"1"," 0.021700663"
"1"," MULTIPOLYGON (((5.882245 53..."
"1","
4 "
"1","        4"
"1","     GM0637"
"1","        Zoetermeer"
"1","        637"
"1","   GM0637"
"1","       PV28"
"1","  Zuid-Holland"
"1","         28"
"1","  0.3543921"
"1"," 0.004856088"
"1"," MULTIPOLYGON (((4.530555 52..."
"1","
5 "
"1","        5"
"1","     GM0285"
"1","            Voorst"
"1","        285"
"1","   GM0285"
"1","       PV25"
"1","    Gelderland"
"1","         25"
"1","  0.7948564"
"1"," 0.016635571"
"1"," MULTIPOLYGON (((6.073681 52..."
"1","
6 "
"1","        6"
"1","     GM1708"
"1","   Steenwijkerland"
"1","       1708"
"1","   GM1708"
"1","       PV23"
"1","    Overijssel"
"1","         23"
"1","  1.2369944"
"1"," 0.042806238"
"1"," MULTIPOLYGON (((6.172907 52..."
"1","
7 "
"1","        7"
"1","     GM0867"
"1","          Waalwijk"
"1","        867"
"1","   GM0867"
"1","       PV30"
"1"," Noord-Brabant"
"1","         30"
"1","  0.5137664"
"1"," 0.008794538"
"1"," MULTIPOLYGON (((5.08176 51...."
"1","
8 "
"1","        8"
"1","     GM0047"
"1","           Veendam"
"1","         47"
"1","   GM0047"
"1","       PV20"
"1","     Groningen"
"1","         20"
"1","  0.4749058"
"1"," 0.010553642"
"1"," MULTIPOLYGON (((6.961735 53..."
"1","
9 "
"1","        9"
"1","     GM1684"
"1","             Cuijk"
"1","       1684"
"1","   GM1684"
"1","       PV30"
"1"," Noord-Brabant"
"1","         30"
"1","  0.4337437"
"1"," 0.007421572"
"1"," MULTIPOLYGON (((5.864468 51..."
"1","
10"
"1","       10"
"1","     GM0297"
"1","        Zaltbommel"
"1","        297"
"1","   GM0297"
"1","       PV25"
"1","    Gelderland"
"1","         25"
"1","  0.7637712"
"1"," 0.011600589"
"1"," MULTIPOLYGON (((5.281718 51..."
"1","
"
